haloID,c_low,c_mid,c_high,n_particles,virial_r
000,5.11154695976,5.24703950717,5.38131854849,322,0.57542869936
001,4.53588337196,4.63375973927,4.75429579736,322,0.57542869936
002,5.77468216353,5.96051227642,6.08582723198,322,0.57542869936
003,4.93142836726,5.11304391481,5.24083413427,322,0.57542869936
004,5.72981161057,5.92618880398,6.03550146219,322,0.57542869936
005,4.7373646083,4.87073882103,5.0744448269,322,0.57542869936
006,6.18274736725,6.29388132162,6.45637864793,322,0.57542869936
007,5.09226681281,5.21723897635,5.32236100053,322,0.57542869936
008,6.29032718179,6.4639768024,6.66801593418,322,0.57542869936
009,5.2207617384,5.35406214023,5.49350047089,322,0.57542869936
010,6.10289525333,6.3270709988,6.62194146715,322,0.57542869936
011,6.23470075541,6.39802293703,6.62202571556,322,0.57542869936
012,5.37016706038,5.50879288908,5.61177000896,322,0.57542869936
013,5.92822457248,6.11688684065,6.33429714768,322,0.57542869936
014,5.71069439396,5.8287616291,5.94747838416,322,0.57542869936
015,5.37358122207,5.52395535662,5.6599205124,322,0.57542869936
016,5.57029114906,5.69228679455,5.79886438505,322,0.57542869936
017,6.45303740958,6.63476915996,6.80439044995,322,0.57542869936
018,5.08768755,5.26876436416,5.45941773586,322,0.57542869936
019,5.78405338863,5.94533430033,6.13526328154,322,0.57542869936
020,4.85548218395,4.94012619125,5.00468976468,322,0.57542869936
021,5.24987275459,5.36996348956,5.53597499646,322,0.57542869936
022,5.53710266591,5.68465881861,5.8218936206,322,0.57542869936
023,4.94662698631,5.09623541385,5.25220146699,322,0.57542869936
024,5.31619892118,5.45162263765,5.64077514877,322,0.57542869936
025,5.28876598551,5.48860471467,5.6970163294,322,0.57542869936
026,5.01404554756,5.16139844079,5.27107585026,322,0.57542869936
027,5.6136433917,5.8052208213,6.03085701175,322,0.57542869936
028,6.13450245174,6.31629778231,6.52746720804,322,0.57542869936
029,5.39220365417,5.46068844566,5.57006571393,322,0.57542869936
030,5.44245092983,5.62803202416,5.76687160417,322,0.57542869936
031,5.96888869485,6.14952920568,6.4258295762,322,0.57542869936
032,6.41789158237,6.51844897682,6.65165931769,322,0.57542869936
033,5.78794663251,5.93124246419,6.1149185232,322,0.57542869936
034,4.66177308553,4.84049618268,5.00230263049,322,0.57542869936
035,4.65902794482,4.80971648945,4.94904039882,322,0.57542869936
036,5.43431603542,5.7135936128,5.92109969313,322,0.57542869936
037,5.44899104381,5.70551657602,5.9249300844,322,0.57542869936
038,4.9470626795,5.16534707358,5.33973508355,322,0.57542869936
039,5.33486092067,5.46130212563,5.5774242052,322,0.57542869936
040,4.76061062556,4.89563009813,5.03913085206,322,0.57542869936
041,5.08919924876,5.2105824549,5.314294563,322,0.57542869936
042,5.98533726641,6.19622320697,6.42024059823,322,0.57542869936
043,7.05082141048,7.25466335888,7.42910062346,322,0.57542869936
044,5.55014819566,5.66407062103,5.78494367167,322,0.57542869936
045,5.09387094015,5.22276836385,5.32519204861,322,0.57542869936
046,4.62890030077,4.72992519357,4.81944511358,322,0.57542869936
047,4.10056265416,4.23841665502,4.3845958944,322,0.57542869936
048,5.25223069215,5.46317701121,5.67878428378,322,0.57542869936
049,5.6555102928,5.78300944211,5.92355947014,322,0.57542869936
050,5.17917248587,5.28211796823,5.41068694664,322,0.57542869936
051,6.4688173417,6.61813369655,6.75749373448,322,0.57542869936
052,5.24358357194,5.41147901052,5.57914827256,322,0.57542869936
053,4.20050574265,4.31475789246,4.43142445444,322,0.57542869936
054,6.48688488482,6.6175848085,6.78350933923,322,0.57542869936
055,4.66270920358,4.84608531441,5.04367992749,322,0.57542869936
056,6.49220389085,6.68764963011,6.88239480359,322,0.57542869936
057,5.26266971064,5.45702777844,5.59418347118,322,0.57542869936
058,3.72671256304,3.87464118298,3.98825703028,322,0.57542869936
059,5.32664702336,5.52401738833,5.67919820349,322,0.57542869936
060,5.75883772126,5.95201878519,6.15329851259,322,0.57542869936
061,4.34745116324,4.51190442198,4.66590427763,322,0.57542869936
062,5.51032805973,5.65724127078,5.79734819457,322,0.57542869936
063,5.59923489603,5.73471515559,6.05055276367,322,0.57542869936
064,4.74640215148,4.8921942061,5.00352964603,322,0.57542869936
065,5.29389432087,5.43619973997,5.53305287443,322,0.57542869936
066,5.56829348174,5.68613725561,5.82277842048,322,0.57542869936
067,6.08080403421,6.42892093859,6.6546789999,322,0.57542869936
068,5.40151032746,5.55507413237,5.70534671444,322,0.57542869936
069,6.10581789024,6.30403788773,6.44809298209,322,0.57542869936
070,4.43139117988,4.53262397865,4.61509741216,322,0.57542869936
071,6.40596406403,6.67137360972,7.03021637659,322,0.57542869936
072,4.79812555761,4.85681317381,4.92426792575,322,0.57542869936
073,6.49863181604,6.67548478822,6.86693917156,322,0.57542869936
074,5.67923036375,5.76664390769,5.90050849509,322,0.57542869936
075,5.54723497793,5.6749086094,5.82657706041,322,0.57542869936
076,5.287448247,5.44238433033,5.58241014089,322,0.57542869936
077,6.74083290913,6.9364427155,7.10370444256,322,0.57542869936
078,5.63961323326,5.74582362938,5.86795086203,322,0.57542869936
079,4.77843859675,4.85160001278,4.97995740576,322,0.57542869936
080,7.37753885003,7.6667962772,7.89443082073,322,0.57542869936
081,7.00580253194,7.21222738348,7.47503917343,322,0.57542869936
082,6.1334355857,6.3193243104,6.51180515321,322,0.57542869936
083,5.63071769936,5.83394521344,6.01389302,322,0.57542869936
084,7.89085734024,8.27431651667,8.48853584998,322,0.57542869936
085,5.66608498873,5.85727180081,6.07896502267,322,0.57542869936
086,6.02273759959,6.19417648916,6.37783536527,322,0.57542869936
087,6.94064276774,7.30515048989,7.6492334945,322,0.57542869936
088,6.02089208986,6.20428753152,6.34101895087,322,0.57542869936
089,6.53689706482,6.72701884724,6.96209207378,322,0.57542869936
090,4.99225478921,5.15872914673,5.32806571784,322,0.57542869936
091,5.44484148689,5.62161428807,5.75638034725,322,0.57542869936
092,6.32936077727,6.47805967743,6.64024345483,322,0.57542869936
093,6.6329765144,6.81058537923,6.9852760996,322,0.57542869936
094,5.04576022205,5.14459987363,5.28914114209,322,0.57542869936
095,6.39308198144,6.68821415251,6.8897402449,322,0.57542869936
096,5.35354183678,5.4593379326,5.5784461481,322,0.57542869936
097,6.07674735573,6.24718465133,6.40105308797,322,0.57542869936
098,5.28572441934,5.40619656827,5.51613303825,322,0.57542869936
099,5.72980070949,5.89435206913,6.11579882064,322,0.57542869936
100,5.40609232219,5.55474198267,5.69203773314,703,0.57542869936
101,6.45557370382,6.66800482598,6.80974863515,703,0.57542869936
102,5.96833962294,6.18128586833,6.29089609326,703,0.57542869936
103,7.12377252108,7.36139598833,7.57366958625,703,0.57542869936
104,6.50567137478,6.67561066773,6.92056782186,703,0.57542869936
105,6.46649221444,6.74846769959,6.95378808943,703,0.57542869936
106,6.88191910568,7.0066492244,7.15404233644,703,0.57542869936
107,6.3394631203,6.4969456964,6.7186797085,703,0.57542869936
108,4.92428780396,5.06977916388,5.23433998721,703,0.57542869936
109,6.10121337119,6.29017591524,6.52089867725,703,0.57542869936
110,4.63628177971,4.74312143143,4.83793181176,703,0.57542869936
111,5.86279926763,6.0240766894,6.15520619924,703,0.57542869936
112,5.55961233347,5.80751217569,6.05966671026,703,0.57542869936
113,5.34585799609,5.49801518529,5.65043956868,703,0.57542869936
114,5.47686811227,5.62811921266,5.76073225369,703,0.57542869936
115,4.98829554896,5.11423584783,5.19455344952,703,0.57542869936
116,5.74642161273,5.8389806233,5.93716688141,703,0.57542869936
117,5.65770360634,5.8040381556,5.95616647605,703,0.57542869936
118,5.57025678238,5.7686544616,6.07042166632,703,0.57542869936
119,6.81173564405,7.10454508908,7.36022910316,703,0.57542869936
120,5.40989930294,5.53136717395,5.63394254232,703,0.57542869936
121,4.95477701391,5.03026132572,5.11560666614,703,0.57542869936
122,6.02861976782,6.21473608337,6.39643013542,703,0.57542869936
123,5.84143096953,5.98358687117,6.12631096128,703,0.57542869936
124,4.91306245659,5.01977686713,5.16489622005,703,0.57542869936
125,4.92879998261,5.11613476112,5.26845195735,703,0.57542869936
126,4.99943836588,5.14540356687,5.30052144068,703,0.57542869936
127,6.33581279843,6.50523268818,6.6128342366,703,0.57542869936
128,5.54147213227,5.63567324871,5.80819139469,703,0.57542869936
129,5.38769700678,5.51292339675,5.64217258514,703,0.57542869936
130,4.83293258623,5.00185910036,5.16828397068,703,0.57542869936
131,6.26362592671,6.47968417863,6.69227849998,703,0.57542869936
132,5.68621844944,5.81392296086,5.91817221804,703,0.57542869936
133,4.68509412066,4.82225506359,4.90040306599,703,0.57542869936
134,5.84038096201,5.99703271014,6.16728907199,703,0.57542869936
135,5.4087478252,5.56934029047,5.74589422064,703,0.57542869936
136,5.2180079679,5.36084116065,5.49802560972,703,0.57542869936
137,5.91376413821,6.00361818805,6.14492336499,703,0.57542869936
138,5.82042370799,5.9630076129,6.12899562843,703,0.57542869936
139,6.48178468911,6.62635869212,6.75152489676,703,0.57542869936
140,5.7994233405,5.95906139438,6.11801268337,703,0.57542869936
141,5.00405444831,5.15827494902,5.26707370508,703,0.57542869936
142,5.67076773532,5.8027175168,5.92044298816,703,0.57542869936
143,5.75262259119,5.86001271283,5.99265340362,703,0.57542869936
144,5.20320338644,5.33918865928,5.48535402525,703,0.57542869936
145,6.76296756567,6.82866260087,7.09398255857,703,0.57542869936
146,4.73691365217,4.86592739666,5.00743851944,703,0.57542869936
147,5.02924665317,5.14277268481,5.24967315619,703,0.57542869936
148,5.52563195013,5.65760709567,5.78331156612,703,0.57542869936
149,4.74340030086,4.87492483399,4.97799073438,703,0.57542869936
150,5.9222156694,6.11268635749,6.22445434637,703,0.57542869936
151,5.5525743,5.71774086751,5.89493982336,703,0.57542869936
152,5.74663489878,5.88373157845,5.99865633048,703,0.57542869936
153,6.09647354357,6.26202776598,6.46662611647,703,0.57542869936
154,5.10411227423,5.24913337911,5.38576202893,703,0.57542869936
155,5.39151482685,5.5669472888,5.66576571172,703,0.57542869936
156,7.09670818008,7.25993068671,7.43652134128,703,0.57542869936
157,5.34110275796,5.52026694094,5.65992475451,703,0.57542869936
158,6.69333630497,6.87351918543,7.03473996561,703,0.57542869936
159,7.10966794649,7.3693278762,7.60762350591,703,0.57542869936
160,6.6715366559,6.84493047816,7.01272692895,703,0.57542869936
161,5.31832612916,5.44021394111,5.53215604543,703,0.57542869936
162,6.32289605169,6.46468759502,6.59910461959,703,0.57542869936
163,6.49861276397,6.77682900397,6.85684979935,703,0.57542869936
164,6.15639526359,6.34937496747,6.5306500824,703,0.57542869936
165,4.73088174369,4.85979028288,4.98091544013,703,0.57542869936
166,5.95572279118,6.14676087222,6.315991268,703,0.57542869936
167,5.92552738835,6.1192463917,6.33523218781,703,0.57542869936
168,5.49868814267,5.60015203833,5.74853066688,703,0.57542869936
169,5.35873391413,5.51147852754,5.59846861892,703,0.57542869936
170,5.9807509245,6.11480309516,6.23317128282,703,0.57542869936
171,5.49721787028,5.63816258673,5.75984744342,703,0.57542869936
172,6.06578988644,6.21996976698,6.35993044825,703,0.57542869936
173,6.05485803971,6.25873637294,6.48836349154,703,0.57542869936
174,5.59370816721,5.7489522529,5.86282516208,703,0.57542869936
175,5.9022414155,6.07651031281,6.24411535284,703,0.57542869936
176,7.51854089697,7.76073144078,7.99072572248,703,0.57542869936
177,6.88563508884,7.11599718989,7.35965320314,703,0.57542869936
178,5.40533952751,5.5589864121,5.69820637096,703,0.57542869936
179,5.94629314751,6.04795159652,6.16591675983,703,0.57542869936
180,5.722795025,5.92257677708,6.05222280644,703,0.57542869936
181,5.60668271275,5.71610627123,5.84833266171,703,0.57542869936
182,5.87067225852,6.01615382125,6.18728340892,703,0.57542869936
183,4.8597235409,5.02866695463,5.2283072831,703,0.57542869936
184,5.35508512725,5.48474589605,5.62659545084,703,0.57542869936
185,5.54553719123,5.86170054708,6.08549280796,703,0.57542869936
186,6.06121235088,6.2033845596,6.35007542562,703,0.57542869936
187,4.98406498808,5.10748064705,5.25235027275,703,0.57542869936
188,6.78133508212,7.10027219697,7.32822495265,703,0.57542869936
189,5.63726880706,5.80108917346,5.96739757173,703,0.57542869936
190,6.39181237521,6.69063533996,6.87306769201,703,0.57542869936
191,6.21915279603,6.44249422239,6.69382048872,703,0.57542869936
192,5.52132525861,5.64609885564,5.76483058514,703,0.57542869936
193,5.60239308632,5.72821776497,5.84340569255,703,0.57542869936
194,6.15769878434,6.31596618068,6.45036310064,703,0.57542869936
195,6.00648691386,6.13066198048,6.24834394386,703,0.57542869936
196,5.41998276842,5.58542721576,5.70573574328,703,0.57542869936
197,5.18833500875,5.3382832177,5.48190760342,703,0.57542869936
198,5.35784098452,5.55213239407,5.68416591028,703,0.57542869936
199,6.29742457545,6.49936967908,6.70405416111,703,0.57542869936
200,5.60098211036,5.69186929619,5.81219434792,1508,0.57542869936
201,6.14521194335,6.25745587961,6.41204969624,1508,0.57542869936
202,4.89462066713,5.00763369945,5.11818699244,1508,0.57542869936
203,6.7306591731,6.92573291771,7.14425071885,1508,0.57542869936
204,5.71842894903,5.86827667251,5.99630239987,1508,0.57542869936
205,5.82972783969,6.00771665738,6.17656960374,1508,0.57542869936
206,6.2121275306,6.32608277059,6.4471956385,1508,0.57542869936
207,5.62334283162,5.73671127277,5.86253255661,1508,0.57542869936
208,5.19845015823,5.33526374618,5.48893274793,1508,0.57542869936
209,5.85150731007,6.05757046661,6.25569881677,1508,0.57542869936
210,6.05840175745,6.26983882588,6.40104891445,1508,0.57542869936
211,5.47906838297,5.59414950854,5.70075552873,1508,0.57542869936
212,5.38572644211,5.54093859827,5.67105537601,1508,0.57542869936
213,6.49703285889,6.64995279164,6.79721141044,1508,0.57542869936
214,6.33855293872,6.43877428403,6.55569575588,1508,0.57542869936
215,5.57607677535,5.67894630422,5.73534818419,1508,0.57542869936
216,5.94325574778,6.04894579463,6.18583254672,1508,0.57542869936
217,5.7842306664,5.91542130556,5.99707326572,1508,0.57542869936
218,5.2148791523,5.33302217268,5.41721141245,1508,0.57542869936
219,6.41511947327,6.58401216285,6.73532297213,1508,0.57542869936
220,5.79991402647,5.89625150455,6.01042941583,1508,0.57542869936
221,5.93953094628,6.04377544655,6.17780098031,1508,0.57542869936
222,6.42817168485,6.59717045308,6.8182295559,1508,0.57542869936
223,5.90780370992,6.07477393634,6.2296950354,1508,0.57542869936
224,5.94967599121,6.08097142108,6.20537289017,1508,0.57542869936
225,4.97184222583,5.07625191606,5.15101955556,1508,0.57542869936
226,5.18042841331,5.25836872624,5.36174799331,1508,0.57542869936
227,5.53774866884,5.72059068756,5.84029549871,1508,0.57542869936
228,5.79437935792,5.93660059655,6.03819840305,1508,0.57542869936
229,5.67064068566,5.79840923717,5.89029562661,1508,0.57542869936
230,5.56394672204,5.65820223197,5.76650751093,1508,0.57542869936
231,5.84480020052,5.95022425072,6.0492002976,1508,0.57542869936
232,5.87291873183,5.97533637041,6.07955782021,1508,0.57542869936
233,5.62888277034,5.75270871055,5.8784238886,1508,0.57542869936
234,5.80266876164,5.88528519035,6.03133449944,1508,0.57542869936
235,5.53741037778,5.60964283312,5.73912410119,1508,0.57542869936
236,6.0883791166,6.20749120954,6.31781908501,1508,0.57542869936
237,5.11596616925,5.20504575497,5.30087224536,1508,0.57542869936
238,5.13400728306,5.23318934734,5.34601985662,1508,0.57542869936
239,5.94741587208,6.05872442368,6.14242156856,1508,0.57542869936
240,5.19260086869,5.26522992879,5.36395336499,1508,0.57542869936
241,5.85545162596,6.01698646146,6.14484881024,1508,0.57542869936
242,5.94712693172,6.11736384018,6.25567600389,1508,0.57542869936
243,5.53088046402,5.66447367107,5.80066597742,1508,0.57542869936
244,5.17731193954,5.28472757235,5.39812527377,1508,0.57542869936
245,5.12616040885,5.2249175513,5.3323472027,1508,0.57542869936
246,6.71686136461,6.85629364521,6.97487924501,1508,0.57542869936
247,6.18972718489,6.29340311606,6.40053448733,1508,0.57542869936
248,6.76911744436,6.91213702911,7.06774538704,1508,0.57542869936
249,5.70929262057,5.86620526495,6.05098232041,1508,0.57542869936
250,5.63571111034,5.72849028207,5.84181307225,1508,0.57542869936
251,5.78581657631,5.94635379704,6.10023810543,1508,0.57542869936
252,5.32682833535,5.45661794421,5.56211968746,1508,0.57542869936
253,5.15097797927,5.2196355929,5.32367951763,1508,0.57542869936
254,5.37237504634,5.45541045911,5.57006080718,1508,0.57542869936
255,5.78665935254,5.8748903789,5.97057625804,1508,0.57542869936
256,5.93813218194,6.08900498815,6.22084921544,1508,0.57542869936
257,5.51347816933,5.61027502262,5.69781735153,1508,0.57542869936
258,5.68989473474,5.81264743299,5.96762980834,1508,0.57542869936
259,6.97038220161,7.19766044262,7.37474558424,1508,0.57542869936
260,5.7957620736,5.91735844488,6.04236060911,1508,0.57542869936
261,5.87389503343,5.99247857767,6.10799599026,1508,0.57542869936
262,6.28885133106,6.43279450282,6.58556181581,1508,0.57542869936
263,5.80778837593,5.94030170424,6.07207799233,1508,0.57542869936
264,6.51724157757,6.69291135815,6.83236386049,1508,0.57542869936
265,5.14864655755,5.25371518667,5.34872936194,1508,0.57542869936
266,5.79652492634,5.90928747037,6.07538878181,1508,0.57542869936
267,5.67060521833,5.78346185398,5.89193404137,1508,0.57542869936
268,5.5428887424,5.68895433114,5.85338400752,1508,0.57542869936
269,5.71621204275,5.91481437227,6.06408752156,1508,0.57542869936
270,5.62861964318,5.77657758838,5.91504874593,1508,0.57542869936
271,5.4568026347,5.54658486844,5.61726889569,1508,0.57542869936
272,6.37619087482,6.51932205973,6.65172973443,1508,0.57542869936
273,5.55257611735,5.69621614081,5.82839092963,1508,0.57542869936
274,5.63285760799,5.71118169658,5.83701920743,1508,0.57542869936
275,5.74397025274,5.83212465909,5.92431128655,1508,0.57542869936
276,5.63094050143,5.71878749455,5.84046636315,1508,0.57542869936
277,5.66229888923,5.79060909618,5.94105152746,1508,0.57542869936
278,6.01387622395,6.19446049147,6.34769817129,1508,0.57542869936
279,5.95082082424,6.06750693558,6.25234848128,1508,0.57542869936
280,5.90093761549,6.05564659539,6.19748930042,1508,0.57542869936
281,6.3659671295,6.52395165372,6.66777540617,1508,0.57542869936
282,5.1112386136,5.19897869684,5.32986629216,1508,0.57542869936
283,6.30491287179,6.43453546546,6.55623414837,1508,0.57542869936
284,5.88036240227,6.02248733352,6.19408477743,1508,0.57542869936
285,6.04816507862,6.17819790926,6.26036151166,1508,0.57542869936
286,6.51342533988,6.65172024031,6.77876494891,1508,0.57542869936
287,5.55954042308,5.65059754795,5.75303810694,1508,0.57542869936
288,5.09189243847,5.22502531048,5.32382870715,1508,0.57542869936
289,6.12784898374,6.27431959895,6.41506940951,1508,0.57542869936
290,5.50705879336,5.62508269164,5.71691852371,1508,0.57542869936
291,5.4185166334,5.50482950125,5.596735332,1508,0.57542869936
292,6.27281247588,6.41305735496,6.5412876429,1508,0.57542869936
293,5.36784489199,5.49554545838,5.59084337702,1508,0.57542869936
294,5.37660489856,5.45138818248,5.57376153502,1508,0.57542869936
295,5.49255417804,5.6012008184,5.79725385104,1508,0.57542869936
296,5.89085922582,6.00938135146,6.10381065906,1508,0.57542869936
297,5.85506124478,6.07931159158,6.23057186335,1508,0.57542869936
298,4.86441280628,4.94569144176,5.02220323439,1508,0.57542869936
299,5.59082789846,5.72219963945,5.83989125508,1508,0.57542869936
300,6.16212578423,6.28386330984,6.41394325061,3245,0.57542869936
301,5.86271220226,5.95811667795,6.08991012231,3245,0.57542869936
302,5.76428974799,5.90206878037,6.00517483404,3245,0.57542869936
303,6.1345903046,6.25505355628,6.35653326139,3245,0.57542869936
304,5.76140275993,5.85727825205,5.98588166795,3245,0.57542869936
305,5.93171131794,6.0562274313,6.20345773101,3245,0.57542869936
306,5.56830670538,5.67572273018,5.77596169918,3245,0.57542869936
307,6.22090689907,6.32275039147,6.4697467499,3245,0.57542869936
308,5.13653634011,5.22044523009,5.29620465142,3245,0.57542869936
309,5.55111054593,5.658611013,5.76929343314,3245,0.57542869936
310,5.71362725874,5.79930270769,5.89049004995,3245,0.57542869936
311,5.80357090447,5.89952216472,5.98763280405,3245,0.57542869936
312,5.77891026082,5.89427411081,5.97791879478,3245,0.57542869936
313,5.76080350797,5.8906320937,6.00107446565,3245,0.57542869936
314,5.56143401063,5.66344402287,5.76326536636,3245,0.57542869936
315,6.06419347089,6.18415342107,6.2869393278,3245,0.57542869936
316,5.18692773575,5.27532973542,5.35879249932,3245,0.57542869936
317,5.82694939478,5.9482418896,6.05127690009,3245,0.57542869936
318,5.51025401235,5.58406800409,5.64871238366,3245,0.57542869936
319,5.30323645704,5.39964944945,5.51847294176,3245,0.57542869936
320,5.85636096467,5.9547858728,6.12872384165,3245,0.57542869936
321,5.75054145975,5.89628701229,6.03182145813,3245,0.57542869936
322,5.65598950679,5.77527087369,5.87341580685,3245,0.57542869936
323,6.3984601122,6.48383365777,6.58987884617,3245,0.57542869936
324,5.4242045831,5.57692968882,5.76735718791,3245,0.57542869936
325,5.35949918038,5.47146490077,5.54396514731,3245,0.57542869936
326,5.23096214356,5.28212101386,5.36455622423,3245,0.57542869936
327,5.31333841841,5.46211150549,5.55014726454,3245,0.57542869936
328,5.98424680892,6.07589040741,6.22684246191,3245,0.57542869936
329,5.9240725767,6.02836188396,6.11999996919,3245,0.57542869936
330,5.60446525329,5.72737525611,5.84391254247,3245,0.57542869936
331,5.7869326926,5.93124517272,6.03611460273,3245,0.57542869936
332,5.49049871689,5.57322300001,5.6381153949,3245,0.57542869936
333,5.77051224869,5.87508586865,5.98629543471,3245,0.57542869936
334,6.07676067576,6.19364284945,6.30479373589,3245,0.57542869936
335,5.6988313859,5.81126621225,5.91176324763,3245,0.57542869936
336,5.80396802997,5.89496479232,6.00083261132,3245,0.57542869936
337,5.59230800593,5.68009788959,5.76772738768,3245,0.57542869936
338,6.09700833405,6.25558194631,6.37432728709,3245,0.57542869936
339,5.67952518078,5.81948995463,5.93871973924,3245,0.57542869936
340,5.96037379054,6.0583328386,6.14718209085,3245,0.57542869936
341,5.54496201401,5.66386144599,5.76923688898,3245,0.57542869936
342,6.12997998632,6.30488484498,6.47282273157,3245,0.57542869936
343,5.47134604165,5.60469166451,5.73182634552,3245,0.57542869936
344,5.59767911396,5.70061723117,5.84259052056,3245,0.57542869936
345,5.68217137947,5.7631133893,5.82984946728,3245,0.57542869936
346,5.62840133657,5.71723400518,5.79014336693,3245,0.57542869936
347,5.65904888406,5.76835562733,5.9165435787,3245,0.57542869936
348,5.46498255123,5.5507653108,5.66700427337,3245,0.57542869936
349,5.89801945916,6.02641863602,6.13733689301,3245,0.57542869936
350,5.82267506784,5.91338434998,6.01398253803,3245,0.57542869936
351,5.73318866127,5.89193349136,6.01139892126,3245,0.57542869936
