85001950953,345.461200,472.490500,882.024100,4.301957,5.292358,3.293462,0.153647,153,214
85000000000,384.922000,468.037800,872.957800,2.211456,2.483893,1.938522,2.850554,225831,310057
85003380535,350.441300,503.735700,825.052300,2.841567,3.812418,1.861164,0.106324,60,119
85001040986,403.477900,466.930000,903.329300,2.305969,2.695060,1.910964,0.163513,268,412
85000618622,379.548200,493.509300,888.966400,2.550309,2.992246,2.114962,0.197271,467,697
85000014437,364.099100,502.802400,914.101400,1.642757,1.945747,1.344761,0.497585,6519,14811
85001581212,380.639500,498.984000,886.840100,5.200524,7.279929,3.091247,0.091188,53,267
85002397123,424.266200,457.674800,918.446500,1.343637,1.672635,1.009766,0.116923,116,172
85001409355,338.708300,484.301800,846.450100,2.958984,3.654649,2.267095,0.158808,158,301
85002709038,381.868600,514.433500,848.105500,4.177826,5.184391,3.193829,0.108540,71,151
85003380190,383.039500,487.108900,897.679600,1.932808,2.800961,1.076203,0.099788,63,119
85003182032,423.882900,425.088300,890.067500,2.600484,3.370660,1.835478,0.095144,66,127
85001664379,361.879500,476.253300,841.906200,7.063744,8.425337,5.676197,0.194673,144,253
85001268649,394.097100,464.942100,873.974100,4.242247,5.869971,2.624909,0.135724,97,336
85003965617,370.804000,421.385500,879.805200,1.552109,1.894285,1.203264,0.114979,62,100
85002384034,428.006700,433.037100,860.496800,3.874113,4.489224,3.251609,0.157527,134,173
85000285660,378.350400,431.517800,860.008700,3.154315,3.717699,2.593658,0.351072,1144,1464
85001771112,365.724400,474.050500,842.711400,2.781350,3.252233,2.319667,0.153699,167,237
85000739204,375.279900,448.789500,886.982800,4.069559,4.772503,3.363676,0.225163,481,583
85003351786,347.774300,469.712300,883.134500,2.116276,2.899067,1.343313,0.109629,75,120
85003404150,359.013600,476.144100,872.831200,3.985004,4.876123,3.107771,0.095947,51,118
85000930728,341.646800,483.438400,909.896300,4.165541,4.600727,3.725187,0.272969,408,462
85001131621,358.062300,481.901900,841.067800,4.234821,4.900702,3.582006,0.239529,311,378
85001942325,334.775000,462.152900,842.030200,2.383851,2.783445,1.985651,0.184773,185,215
85000168686,341.644900,483.346800,910.795800,3.703620,4.241613,3.170042,0.416268,2044,2352
85002758715,371.098600,450.564500,850.319300,2.983505,3.534084,2.443185,0.110538,76,148
85003048079,407.364000,434.615100,863.249400,5.941396,7.335544,4.507877,0.102048,83,133
85002692129,376.532700,438.640800,871.437700,2.857706,3.802708,1.934670,0.105438,81,152
85000609670,373.978200,424.864200,845.497100,2.004995,2.369170,1.647825,0.169290,385,707
85000927061,387.593800,504.994300,903.608400,3.158324,3.750112,2.578561,0.149367,268,464
85002904287,396.123000,481.035900,831.473900,1.000031,1.346833,1.000031,0.076197,17,140
85002850034,401.260300,502.551900,918.589500,1.779656,2.081437,1.483572,0.145542,117,143
85001652447,388.692100,480.617200,873.202300,1.432205,1.707413,1.160794,0.142034,128,255
85000410311,350.023300,463.162100,865.720700,3.002499,3.515089,2.498612,0.264312,576,1041
85001019214,424.101700,448.494900,912.490200,2.674333,3.116465,2.242155,0.166061,196,421
85000878575,381.278200,486.835100,874.772900,2.816703,3.308604,2.333106,0.148992,206,490
85001822084,400.955600,422.565000,853.214600,3.254738,3.821450,2.700181,0.130717,127,230
85000337823,393.530300,469.342300,857.208600,4.706221,5.592413,3.810989,0.297855,890,1252
85003182026,385.748800,433.313700,861.144000,4.521160,15.493046,1.495045,0.083818,42,127
85003859377,335.976900,482.465900,912.708300,2.129200,2.508785,1.754925,0.097014,67,103
85001586881,397.680400,425.969200,883.358600,2.941488,3.388876,2.483577,0.160576,176,266
85003069939,332.508100,499.367000,861.282700,4.339685,5.375126,3.330880,0.106806,81,132
85003605442,430.501500,508.502000,888.043900,2.619710,3.168730,2.084480,0.123821,75,111
85001073921,420.635200,456.149200,884.746000,2.532718,3.056768,2.013173,0.134736,220,399
85003575734,367.711900,512.321200,834.056900,4.643868,5.598988,3.668628,0.112353,77,112
85003328387,419.961700,449.372600,905.760200,4.254341,5.682696,2.844890,0.098432,68,121
85003303700,396.941900,498.862800,872.327600,10.291262,48.658159,3.458936,0.082342,37,122
85003067652,340.211300,463.238100,857.582000,3.083442,3.993360,2.192058,0.130178,83,132
85002612195,386.805000,458.036200,894.446100,5.059526,6.097765,4.041275,0.191645,114,157
85002080482,394.945800,469.299300,885.414900,3.488583,4.064004,2.917769,0.135087,106,200
85000554173,413.109000,480.354000,858.142300,2.490993,2.849932,2.123031,0.303817,650,777
85001261313,406.082300,515.473700,879.584300,2.363130,3.256358,1.451886,0.163517,230,338
85003113699,382.629800,487.824800,882.420700,2.212552,2.632575,1.785267,0.137190,95,130
85003575356,423.514800,481.342300,871.098300,2.761673,3.212455,2.303605,0.108639,72,112
85000610566,371.975300,491.789600,837.353500,4.964511,6.068633,3.829439,0.126752,159,706
85001250382,428.425400,485.230200,894.484500,3.852829,4.383248,3.307595,0.132030,215,341
85002022274,348.524500,426.055500,916.352200,2.289252,2.671875,1.903724,0.175157,155,206
85003458827,342.312700,477.507100,843.713100,1.940505,2.803656,1.100345,0.096054,60,116
85002215300,351.588700,487.147500,915.742900,2.849346,3.418523,2.292318,0.108052,84,187
85000042553,377.584400,464.050800,836.232300,3.225401,3.606498,2.840554,0.626260,5454,7137
85001114411,377.901800,469.025100,870.411400,2.841019,3.216267,2.460771,0.150042,193,384
85000475082,370.946000,458.363200,876.729900,3.272485,3.704999,2.839627,0.293376,783,904
85000561507,350.639700,488.390000,869.991400,2.772453,3.301193,2.251450,0.194957,505,767
85003929020,338.130500,479.896000,841.780400,3.669523,5.482548,1.832101,0.102504,59,101
85003434537,377.949600,498.568700,893.207300,2.698756,3.232050,2.171125,0.113952,69,117
85003111656,343.488200,423.655300,832.800700,2.855440,4.140963,1.538424,0.100715,65,130
85001950944,369.119400,475.011100,860.450600,4.984452,6.237432,3.712271,0.175605,149,214
85002382802,362.150800,445.256500,846.832100,1.164087,1.467832,1.000127,0.138530,109,173
85003431530,357.725400,443.224100,877.093600,1.693307,1.977622,1.414263,0.121009,84,117
85000593655,338.551200,500.656900,898.818800,2.970095,3.450880,2.476652,0.178268,242,726
85000090465,408.358900,477.366000,870.388000,3.218964,3.661015,2.780807,0.354818,1540,3986
85000649554,379.087200,455.967200,864.516400,2.061270,2.340402,1.777794,0.158886,292,664
85002408953,341.113400,454.552600,868.493700,1.368474,1.848646,1.000013,0.121660,56,171
85001645629,365.410900,451.961900,873.774000,2.268580,2.678202,1.864495,0.202534,214,256
85000374484,363.561100,514.712900,823.355400,4.743659,5.526166,3.947967,0.350304,920,1136
85001490713,395.420100,442.359300,896.110000,5.022516,5.694586,4.366105,0.199732,226,284
85000477830,396.829400,453.551500,883.627900,2.889596,3.201981,2.585661,0.262929,686,899
85003604966,428.201200,470.001600,900.972000,4.761650,5.308870,4.211469,0.129106,93,111
85003726093,343.596500,484.175800,850.673300,1.144802,1.550127,1.000087,0.083410,45,107
85000769400,357.618700,491.735800,870.702600,3.090373,3.586615,2.586111,0.248972,390,560
85003825116,359.462600,447.198500,875.317600,7.509140,11.655152,3.383929,0.080650,50,104
85000345091,385.305100,455.612500,860.784000,4.333519,4.945552,3.717530,0.383262,1138,1227
85003380615,410.621500,514.460800,873.250500,1.357027,1.813186,1.000001,0.087461,42,119
85002581601,378.014000,495.118600,889.478500,6.911449,48.540300,1.000216,0.090334,68,159
85000237529,398.167200,475.323400,850.685800,2.495324,2.936304,2.054247,0.391728,1341,1732
85001164576,384.965900,493.486400,913.585400,6.094885,6.952328,5.249916,0.198296,257,367
85003515060,373.271500,456.317600,848.727600,1.836851,2.396655,1.266091,0.097477,69,114
85003404148,357.156100,464.939500,872.897000,5.113161,7.008853,3.241975,0.129057,92,118
85003486690,333.026100,429.934700,856.266200,5.344854,8.205354,2.553445,0.111457,67,115
85000005333,363.817600,447.285400,879.694100,1.355229,1.643512,1.060096,0.559019,12699,26304
85002628186,419.027400,496.321400,827.973100,3.649232,4.257377,3.057437,0.183532,134,156
85001305870,422.695500,473.758300,894.973600,3.631750,4.214242,3.055077,0.148840,186,326
85001111962,360.966500,505.148400,850.354500,3.042076,3.627456,2.452667,0.133165,210,385
85001671437,370.563900,503.221700,896.087200,3.013728,3.425723,2.603030,0.162975,143,252
85000142296,336.383500,497.350500,882.638600,3.158039,3.512659,2.799076,0.402655,2287,2725
85002260371,356.466300,486.494600,861.349100,5.915139,26.251745,2.772072,0.137046,132,183
85001552917,409.272600,479.827100,855.684300,4.854844,5.472979,4.218503,0.127203,156,272
85003897538,355.130400,502.633500,857.234700,2.073326,2.962703,1.159173,0.101448,55,102
85001723654,388.958400,517.565600,903.929100,5.104482,5.815266,4.401198,0.169185,201,244
85001383014,373.609200,426.347800,871.952600,1.035136,1.321364,1.000089,0.139401,183,307
85001808003,379.539900,439.925300,882.501500,2.082771,2.490919,1.679910,0.121492,104,232
85000192794,366.029900,497.577900,910.386800,3.058730,3.509549,2.617429,0.384487,1698,2089
85003517741,421.587300,438.249600,916.800400,2.318938,2.752455,1.876371,0.100094,62,114
85001279637,412.207400,514.702400,910.975300,3.304938,3.807181,2.805270,0.177092,224,333
85000151213,374.493500,456.525100,874.599000,3.819200,4.382996,3.241903,0.401650,2135,2588
85002250242,429.033900,509.960500,913.853800,3.679042,4.346943,2.993351,0.196463,154,184
85003897075,422.174900,432.555600,917.349500,3.692766,4.111452,3.264123,0.105142,59,102
85002451061,387.134300,505.263600,840.892400,1.159157,1.461691,1.000015,0.134242,96,168
85002193160,340.400900,482.738300,908.436200,1.933363,2.204591,1.658535,0.117778,122,189
85000098511,366.759500,459.211600,874.477700,1.669579,1.984052,1.352835,0.293977,2032,3719
85002595325,366.252400,433.247000,864.772000,4.709334,5.688534,3.753032,0.127495,104,158
85000866215,369.032000,425.206200,869.736300,6.658746,8.281885,5.046032,0.275908,357,497
85002813308,401.958600,467.872000,916.899200,4.225550,5.714862,2.719273,0.098933,70,145
85003303257,390.585700,432.360300,882.563600,5.361941,6.533836,4.184218,0.100456,58,122
85000245500,333.381400,515.085900,868.953700,3.831641,4.377276,3.293286,0.244224,1003,1681
85000544727,338.671400,470.532500,842.141500,2.713327,3.096009,2.326360,0.202189,476,790
85001100702,418.135900,425.163800,879.680500,3.058169,3.525932,2.582456,0.246650,326,389
85003546317,394.468200,464.049000,897.884000,4.835331,5.846623,3.796582,0.111965,70,113
85001089896,396.797600,468.887800,899.528100,2.359839,2.817131,1.902050,0.172672,278,393
85003761933,332.208800,499.338300,876.332800,2.830645,3.459351,2.211547,0.095619,68,106
85003407089,384.085800,512.437900,842.394200,4.743104,6.383758,3.085767,0.065731,22,118
85000301045,426.454000,467.015700,881.675400,2.641216,2.965684,2.317268,0.208979,617,1395
85001553488,394.736400,491.415600,874.071400,3.952724,4.636170,3.262084,0.088439,60,272
85002692375,426.908600,507.463900,903.773400,3.131362,3.792088,2.483390,0.131124,109,152
85001100744,361.239300,514.639300,849.044300,4.822226,5.480353,4.179581,0.185776,290,389
85003182410,387.465800,495.112300,839.527600,1.162612,1.436867,1.000009,0.123015,80,127
85003182343,347.345800,504.474400,849.601900,2.957896,3.484994,2.423116,0.119721,82,127
85002295555,407.945700,471.412300,848.982600,2.667825,3.510083,1.803530,0.099073,78,180
85003067648,368.509400,440.846900,848.169600,3.583647,4.435904,2.706410,0.101416,79,132
85000661449,422.191500,495.748400,895.541700,2.804534,3.360509,2.237365,0.136228,206,652
85003027353,410.465300,515.729300,853.215200,1.503233,1.820912,1.186619,0.131605,92,134
85002060156,343.970800,485.680600,906.010600,2.359309,2.932278,1.779733,0.136289,122,202
85000248788,392.562500,468.136700,827.246200,2.319548,2.660414,1.976390,0.224225,859,1661
85001055452,371.658800,479.517300,883.321200,4.106322,4.864194,3.357600,0.215628,331,406
85003251151,380.954600,448.453000,837.383200,3.154238,3.620726,2.689326,0.105234,81,124
85001418927,400.947400,500.921200,836.781100,3.071719,3.504723,2.649045,0.141868,163,299
85000218505,371.658800,506.014400,846.226600,3.355888,3.818490,2.895623,0.371627,1424,1868
85001968121,369.949800,477.415200,887.782200,2.493660,3.180586,1.795225,0.154986,145,212
85002743001,378.479600,438.218900,900.935700,2.796239,3.459195,2.123175,0.104513,88,149
85000320979,400.487100,432.285300,858.537000,2.261025,2.545454,1.974326,0.238644,460,1313
85003158577,390.642100,475.752700,860.457100,3.407008,4.489262,2.351985,0.118134,69,128
85001697033,426.335400,420.536400,859.818400,1.008779,1.308999,1.000010,0.153183,178,248
85000493414,373.272500,506.590100,845.962800,1.945669,2.221480,1.671600,0.185444,532,871
85000250909,369.011200,459.298500,875.656700,3.624786,4.135977,3.108623,0.257947,1153,1648
85001216227,385.722800,456.840000,883.091800,2.246718,2.742325,1.763253,0.133433,142,351
85003111417,394.368200,473.340000,835.302600,9.707600,12.312543,7.132954,0.100045,53,130
85001048286,414.891400,451.319400,862.350600,1.869734,2.157340,1.582897,0.157535,262,409
85003004455,367.528100,470.355700,860.385900,6.643031,8.183396,5.075332,0.135982,105,135
85000868071,348.778600,514.584700,848.025700,3.621848,4.027048,3.220459,0.214579,389,496
85002849985,357.490300,503.877300,861.304000,2.384311,2.773076,1.995616,0.171814,127,143
85000485523,407.881000,512.929800,875.686000,2.867258,3.177550,2.554635,0.259714,702,885
85000144321,368.155400,455.169300,870.204500,3.542903,3.934404,3.148741,0.503007,2116,2693
85001710154,383.651500,470.639000,873.708500,1.000064,3.884753,1.000064,0.065716,7,246
85003859343,350.932400,446.546400,851.449300,3.013417,3.905937,2.094562,0.132037,78,103
85001290729,394.477400,491.595600,911.019600,4.223267,4.972523,3.463357,0.195612,250,330
85000846069,419.588000,450.217000,905.336500,2.890263,3.348355,2.441050,0.189437,339,509
85002742999,384.821700,461.794600,873.334000,2.986025,3.769137,2.212973,0.099767,78,149
85000373374,395.339000,479.806300,850.595800,4.099791,4.753158,3.441692,0.288261,909,1139
85003663093,372.540100,451.568700,871.782000,1.000016,1.272015,1.000016,0.104026,65,109
85002100100,392.581800,446.281300,857.509500,1.000039,1.336851,1.000039,0.106310,70,198
85000281658,392.943900,469.061200,855.031700,3.814419,4.253768,3.372338,0.348260,1300,1483
85001515240,403.021000,431.568300,856.923800,4.183379,4.855099,3.521509,0.163696,164,279
85002758714,354.852100,455.560700,840.844100,2.655506,3.080637,2.228634,0.116780,99,148
85002089159,337.822100,471.206100,918.448000,2.423950,2.805196,2.035840,0.157494,127,199
85001757048,356.723400,489.406300,866.896200,2.544909,3.096140,2.008105,0.141360,130,239
85002183505,379.361100,502.039200,885.624100,3.225589,3.724105,2.712705,0.105430,97,190
85001279631,352.438800,517.936600,893.955600,2.419364,2.976635,1.876029,0.131627,216,333
85001764751,343.737300,515.695700,874.701700,8.750710,12.684582,4.859115,0.076432,34,238
85002260383,344.815000,440.034900,897.798400,2.353497,2.893538,1.811642,0.102240,81,183
85002831448,389.956500,466.062300,892.932100,4.129369,4.759345,3.489109,0.152141,126,144
85002023137,375.835000,461.279700,879.003300,4.723298,5.439523,3.992967,0.161268,158,206
85000177025,370.817700,456.077400,871.270800,2.320788,2.683828,1.950245,0.256268,1332,2255
85003893416,402.994700,483.780500,839.917600,8.796938,11.627581,6.038524,0.112536,69,102
85003859383,353.874400,424.681700,917.108300,1.000036,1.728891,1.000036,0.082766,41,103
85002923944,370.596800,434.648000,885.968800,1.794493,2.636951,1.000234,0.120623,48,139
85003897635,390.860600,501.796400,893.501000,3.496009,6.760963,1.187182,0.134702,78,102
85003203327,373.582000,427.097700,913.955000,3.645743,4.666095,2.619910,0.102753,41,126
85000806670,400.974300,484.949500,842.013800,3.565596,4.078983,3.048434,0.154819,282,534
85001349630,406.742200,419.980300,848.729000,3.512869,4.419546,2.622557,0.107874,93,315
85003758363,347.769100,484.254600,873.559400,7.403063,8.695076,6.089433,0.126517,80,106
85003663078,339.608400,486.557100,856.111500,2.324123,2.895302,1.764996,0.094968,57,109
85002849717,396.382000,470.513700,913.374000,2.804509,3.260933,2.356627,0.118046,73,143
85001652449,382.760600,431.564700,861.094100,4.878984,5.872654,3.903091,0.175917,190,255
85000618627,365.586800,484.178600,894.285700,1.932037,2.219936,1.651931,0.183055,381,697
85001437322,360.388800,505.141500,852.603200,4.781347,6.212939,3.308451,0.191385,208,295
85000421686,343.404300,425.924500,874.421000,2.464891,2.759952,2.171227,0.298361,793,1014
85002040894,424.186800,475.868300,848.266700,2.280615,3.121420,1.424426,0.142715,135,204
85003795193,367.923200,505.135100,868.550000,6.125793,8.669119,3.557107,0.079447,41,105
85001329346,344.796500,471.342600,870.697400,4.458630,5.391716,3.527850,0.166327,244,320
85002204028,373.586400,474.377500,854.965200,1.723003,2.069678,1.383534,0.103450,74,188
85002986060,339.404100,504.485700,861.639300,2.492269,3.138233,1.828590,0.115332,92,136
85001892816,372.758400,436.121600,893.479300,1.749259,2.030630,1.469998,0.131838,135,221
85003893791,333.003500,427.263500,826.847300,3.657608,4.637722,2.690000,0.102902,70,102
85001106397,415.761600,514.284900,891.719000,3.552210,4.127738,2.967079,0.189419,328,387
85002271965,425.775900,446.167900,850.884400,1.095704,1.431387,1.000007,0.161809,116,182
85001010002,334.542000,501.264700,849.170200,3.234480,3.667380,2.804693,0.213531,342,425
85003377637,377.354000,493.982500,884.064300,4.561613,6.150960,2.967504,0.117664,66,119
85000359403,384.647800,472.070000,872.527800,2.827541,3.220708,2.431402,0.292351,933,1181
85001149298,335.032300,465.563800,891.731400,3.453562,4.183497,2.736735,0.183934,269,372
85002505640,346.648800,463.510700,872.881500,1.994956,6.192061,1.000082,0.135507,99,164
85003254095,410.959300,518.296200,894.451700,1.367953,1.649676,1.090473,0.144861,95,124
85003575709,356.197500,502.183700,917.037500,2.189202,3.185636,1.203997,0.112592,69,112
85001470422,341.272100,486.979300,845.812700,1.758512,2.088466,1.421692,0.135712,196,288
85002643845,349.210800,507.099200,853.257900,1.357162,1.632086,1.088100,0.138842,102,155
85001861531,414.991800,484.680400,892.645100,1.449636,1.812581,1.085685,0.118166,131,225
85002332033,361.552900,442.823200,823.177400,1.953055,2.831510,1.077409,0.118553,99,177
85000120880,346.556500,495.690200,875.239700,2.475429,2.829765,2.122988,0.461631,2613,3136
85000909357,339.869800,498.360700,824.787200,5.822874,7.100679,4.534599,0.234998,365,473
85000272510,344.476300,483.121600,911.576000,3.234431,3.619223,2.844011,0.390895,1282,1529
85003179765,337.709100,484.208500,853.240500,1.221899,1.592446,1.000028,0.088825,51,127
85000211536,332.228500,484.790800,885.948200,2.551677,2.849193,2.256818,0.260651,1001,1923
85001950954,358.748900,463.931300,875.236200,6.443039,8.615326,4.216343,0.150955,114,214
85000620468,427.658300,430.993800,870.497300,3.162176,3.594722,2.734521,0.278582,566,695
85001822914,420.945600,476.980600,885.474200,3.395953,4.371238,2.446859,0.133862,136,230
85001736460,360.005900,486.633300,866.016000,4.282626,4.912840,3.657622,0.178904,185,242
85002983901,362.672100,456.297500,879.395600,3.514386,4.102594,2.913169,0.118253,78,136
85001002809,359.930600,433.303700,838.014100,3.402871,3.996960,2.811810,0.216765,374,428
85000822234,351.584100,502.989700,841.462800,2.144558,2.545844,1.737626,0.181034,304,524
85002708752,386.536400,484.908200,916.884500,5.037429,5.925516,4.137838,0.152095,132,151
85002965412,411.212900,421.670100,888.569000,2.107801,3.265564,1.000067,0.119055,55,137
85000811342,407.171100,444.439600,869.812700,2.116216,2.403198,1.831971,0.150639,302,531
85003791555,374.192800,453.418000,872.840200,2.828017,3.337189,2.318434,0.111559,72,105
85000391212,334.455200,467.701700,829.843400,4.552818,5.146213,3.955955,0.300661,878,1090
85003111678,342.199900,435.679800,870.933000,4.528394,6.844491,2.168905,0.100322,65,130
85000242793,357.060700,489.623500,871.806700,1.931530,2.209532,1.646235,0.224993,696,1698
85001943156,383.818000,467.618100,869.463300,2.682397,3.070082,2.285656,0.154990,143,215
85000764193,377.408600,507.644200,852.759900,2.459653,2.830279,2.098645,0.167131,341,564
85000852527,365.703400,420.795400,851.270200,1.621659,1.932275,1.310761,0.157187,240,505
85003486684,343.976100,476.407300,834.264200,3.082714,3.691443,2.463417,0.112443,84,115
85003546316,392.697300,462.932800,899.198700,2.784519,3.268147,2.298273,0.106111,85,113
85000009132,423.699900,502.633500,900.161300,2.551273,2.875418,2.229439,0.730976,12391,19502
85001633209,375.088600,448.529300,888.463900,3.788042,4.539311,3.053713,0.129720,142,258
85003025111,364.519700,453.841400,833.415400,8.039214,11.289117,4.823684,0.117409,91,134
85001716104,335.948800,467.151300,916.076700,3.057905,3.657074,2.452859,0.133934,127,245
85001226321,420.281000,518.076800,864.638300,9.249820,11.397246,7.141779,0.147509,231,348
85003965612,371.085000,487.933300,844.568800,2.370932,2.804889,1.940973,0.113743,62,100
85000857726,368.966100,472.238800,871.298000,4.062868,4.612921,3.501750,0.200344,399,502
85001106391,419.113400,503.101200,918.653300,3.846483,4.641109,3.049877,0.205011,298,387
85001297856,429.463600,421.784400,850.933200,1.480901,1.810720,1.154425,0.153704,206,328
85001716099,340.505500,463.041600,846.724100,4.407020,5.216007,3.586503,0.131806,142,245
85002866657,350.404600,459.764900,857.024800,3.197676,3.720955,2.682668,0.120835,89,142
85000032242,391.895000,476.226600,871.329500,3.360356,3.787629,2.940529,0.761515,7634,8719
85002831773,389.140000,504.871200,838.007700,6.447330,8.479370,4.413710,0.139941,108,144
85001212855,378.282700,428.333900,917.721600,1.531221,1.826341,1.234859,0.206792,250,352
85002491354,366.103100,454.617300,843.553900,4.669557,5.964641,3.347757,0.128900,97,165
85001219514,391.205500,470.845800,899.704900,2.698181,3.186835,2.208668,0.163410,223,350
85001918147,369.708800,503.973800,883.839700,2.139570,2.561832,1.705368,0.110381,95,218
85002758502,400.675700,482.906300,839.701900,4.940779,6.758395,3.128542,0.112374,56,148
85000887389,410.111400,426.811600,847.222100,2.875242,3.281487,2.476844,0.156380,272,485
85003825091,332.852400,468.446700,832.466900,5.916546,12.037764,2.451552,0.113943,59,104
85002194212,394.033800,420.427700,917.135700,1.000011,1.352398,1.000011,0.145316,122,189
85000806685,335.009000,475.740100,842.391700,3.280770,3.812573,2.756469,0.196893,288,534
85002643905,386.230300,512.193700,824.750700,2.277694,2.792394,1.759715,0.122840,91,155
85001383446,350.831300,506.004700,828.225500,3.818758,4.472069,3.180506,0.149550,170,307
85002295680,355.415900,454.072800,909.683800,2.566818,3.013186,2.130303,0.130854,116,180
85001236526,369.946800,508.276700,892.717400,2.367368,2.651560,2.075643,0.135443,201,345
85003517718,390.291200,470.829900,877.800600,7.145945,10.958202,3.415611,0.110896,57,114
85002205086,426.306700,436.482200,867.527700,4.325937,5.214280,3.433823,0.122678,114,188
85003791532,345.089400,458.295300,823.172500,1.685128,2.080123,1.290363,0.087871,41,105
85002725741,375.930900,437.735500,885.975300,4.709900,5.474051,3.947848,0.112982,99,150
85001627752,421.046100,422.396100,880.448600,2.800154,3.432095,2.169929,0.125554,173,259
85000450851,420.610700,498.830000,897.925100,2.830721,3.302068,2.353800,0.230361,588,951
85001696363,348.663700,487.258000,871.502600,1.533052,1.926281,1.148667,0.124999,165,248
85003025110,347.890600,439.783500,820.776700,3.919042,4.829281,3.015688,0.131108,89,134
85000911675,428.716100,518.372900,917.393900,3.251268,3.706475,2.783439,0.177212,333,472
85003602075,333.598900,467.185200,841.559900,2.293514,2.847444,1.745534,0.107776,55,111
85002079583,365.629000,445.899600,878.577500,4.055876,4.579057,3.545601,0.181796,164,200
85002261458,377.063900,440.815100,884.571400,3.628586,4.822277,2.430880,0.135105,136,183
85002357061,352.675800,478.565100,890.426600,1.710087,2.033100,1.382674,0.151079,120,175
85000481634,365.691500,497.947500,874.822700,4.015746,4.410483,3.613035,0.328097,785,892
85002868440,385.536900,485.750500,914.440900,2.288826,3.780754,1.000520,0.083331,34,142
85000416557,390.309300,461.244400,862.305700,1.758220,2.110640,1.411423,0.212870,419,1026
85002945350,366.530000,497.827800,914.306000,4.914497,5.945641,3.864672,0.094242,60,138
85003729423,362.498500,514.918500,849.358900,9.981665,28.661189,2.232616,0.080998,45,107
85003230014,397.344600,518.360500,895.333300,4.045686,4.681447,3.425625,0.106249,80,125
85002040991,345.906100,484.315900,854.733800,3.859493,5.593851,2.161699,0.134406,102,204
85001838396,347.420700,513.326800,840.925000,2.324953,2.855473,1.786542,0.127665,88,228
85002612196,389.973600,469.913200,864.024600,4.641508,5.362321,3.902365,0.100868,99,157
85002692131,379.631900,432.348100,902.529200,2.343307,3.994836,1.000470,0.101778,79,152
85001409358,360.916100,450.833000,878.970500,2.666506,3.212471,2.130312,0.216571,252,301
